id,user_id,account_id,date,amount,merchant,description,category,is_recurring,mcc,source
t1,u_user9,a_checking,2024-01-01,2457.86,Acme Inc.,PAYROLL,Income,true,0,synthetic
t12,u_user9,a_checking,2024-01-02,-44.41,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t3,u_user9,a_checking,2024-01-02,-1445.57,Landlord,MONTHLY RENT,housing,true,6513,synthetic
t13,u_user9,a_checking,2024-01-04,-66.97,Chevron,CHEVRON OIL 7086,gas,false,5541,synthetic
t18,u_user9,a_checking,2024-01-04,-15.5,Panera Bread,PANERA BREAD 3127,restaurants,false,5812,synthetic
t23,u_user9,a_checking,2024-01-05,-3.91,Starbucks,STARBUCKS 1337,coffee,false,5814,synthetic
t27,u_user9,a_checking,2024-01-05,-57.43,Uber,UBER TRIP 6635,rideshare,false,4121,synthetic
t7,u_user9,a_credit,2024-01-05,-12.92,Spotify,SPOTIFY P123,subscription,true,5815,synthetic
t8,u_user9,a_credit,2024-01-06,-7.74,Netflix,NETFLIX.COM SUB,subscription,true,5815,synthetic
t9,u_user9,a_credit,2024-01-07,-2.89,Apple,APPLE.COM/BILL,subscription,true,5734,synthetic
t11,u_user9,a_checking,2024-01-09,-118.75,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t30,u_user9,a_checking,2024-01-10,-178.88,Walgreens Clinic,,healthcare,false,8011,synthetic
t4,u_user9,a_checking,2024-01-10,-77.38,Electric Co,ELECTRIC BILL,utilities,true,4900,synthetic
t31,u_user9,a_checking,2024-01-11,82.69,Zelle Transfer,ZELLE TO FRIEND,transfer,false,6011,synthetic
t5,u_user9,a_checking,2024-01-12,-59.58,Comcast,HOME INTERNET,internet,true,4816,synthetic
t15,u_user9,a_checking,2024-01-14,-38.37,Chevron,CHEVRON OIL 6550,gas,false,5541,synthetic
t21,u_user9,a_checking,2024-01-14,-5.46,Starbucks,STARBUCKS 9852,coffee,false,5814,synthetic
t6,u_user9,a_checking,2024-01-14,-44.74,T-Mobile,MOBILE BILL,mobile,true,4814,synthetic
t2,u_user9,a_checking,2024-01-15,2459.46,Acme Inc.,PAYROLL,Income,true,0,synthetic
t25,u_user9,a_checking,2024-01-16,-41.83,Uber,UBER TRIP 7610,rideshare,false,4121,synthetic
t28,u_user9,a_credit,2024-01-16,-354.55,Amazon,AMZN Mktp US*B3306,shopping,false,5942,synthetic
t32,u_user9,a_checking,2024-01-17,-88.81,Venmo,VENMO CASHOUT,transfer,false,6011,synthetic
t17,u_user9,a_checking,2024-01-18,-19.27,Chipotle,CHIPOTLE 6812,restaurants,false,5812,synthetic
t19,u_user9,a_checking,2024-01-18,-31.94,Chipotle,CHIPOTLE 9482,restaurants,false,5812,synthetic
t26,u_user9,a_checking,2024-01-18,-60.2,Uber,UBER TRIP 1258,rideshare,false,4121,synthetic
t14,u_user9,a_checking,2024-01-20,-38.58,Chevron,CHEVRON OIL 9391,gas,false,5541,synthetic
t20,u_user9,a_checking,2024-01-20,-21.93,Chipotle,,restaurants,false,5812,synthetic
t24,u_user9,a_checking,2024-01-21,-7.34,Starbucks,STARBUCKS 9536,coffee,false,5814,synthetic
t10,u_user9,a_checking,2024-01-23,-86.44,GrocerMart,GROCERY STORE,groceries,false,5411,synthetic
t29,u_user9,a_checking,2024-01-24,-259.29,City Dental,,healthcare,false,8011,synthetic
